{{4.0842824490645265*^-8, 1.95872839348619}}
{{0.779977333608023, 2.711561434584366}}
{{0.7821345344210988, 2.71703706065161}}
{{0.78428324211684, 2.7225247449982457}}
{{0.7864234892034041, 2.7280244155134272}}
{{0.788555308224511, 2.7335360005026343}}
{{0.7906787317555513, 2.7390594286867826}}
{{0.7927937923997846, 2.744594629201312}}
{{0.7949005227846833, 2.75014153159508}}
{{0.7969989555583492, 2.7557000658292012}}
{{0.7990891233859996, 2.7612701622758555}}
{{0.80117105894652, 2.766851751717072}}
{{0.8032447949290829, 2.772444765343482}}
{{0.8053103640298327, 2.778049134753043}}
{{0.8073677989486356, 2.78366479194974}}
{{0.809417132385894, 2.789291669342258}}
{{0.8114583970394226, 2.7949296997426316}}
{{0.8134916256013895, 2.80057881636487}}
{{0.8155168507552862, 2.8062389528236125}}
{{0.8175341051728726, 2.811910043132935}}
{{0.8195434215112615, 2.8175920217049906}}
{{0.8215448324101021, 2.8232848233485415}}
{{0.8235383704888196, 2.8289883832674727}}
{{0.8255240683439147, 2.834702637059283}}
{{0.8275019585463195, 2.8404275207135643}}
{{0.8294720736388107, 2.8461629706104503}}
{{0.831434446133478, 2.8519089235190602}}
{{0.8333891085092473, 2.857665316595919}}
{{0.8353360932094603, 2.8634320873833645}}
{{0.8372754326395048, 2.869209173807935}}
{{0.8392071591644994, 2.8749965141787452}}
{{0.8411313051070094, 2.8807940471858866}}
{{0.8430479027447375, 2.88660171189896}}
{{0.8449569843083211, 2.892419447765506}}
{{0.84685858197922, 2.8982471946093242}}
{{0.8487527278876565, 2.904084892628778}}
{{0.8506394541106023, 2.909932482395083}}
{{0.8525187926698149, 2.9157899048505893}}
{{0.8543907755299203, 2.921657101307053}}
{{0.8562554345965424, 2.9275340134438954}}
{{0.8581128017144775, 2.933420583306457}}
{{0.8599629086659141, 2.9393167533042397}}
{{0.8618057871686989, 2.9452224662091417}}
{{0.8636414688746455, 2.951137665153681}}
{{0.8654699853679796, 2.9570622936290105}}
{{0.8672913681636449, 2.9629962954833133}}
{{0.8691056487055031, 2.96893961492051}}
{{0.8709128583648028, 2.9748921964984683}}
{{0.8727130284387056, 2.9808539851271796}}
{{0.8745061901488518, 2.986824926066921}}
{{0.8762923746399643, 2.9928049649264192}}
{{0.8780716129784937, 2.998794047661012}}
{{0.8798439361512964, 3.004792120570799}}
{{0.881609375064356, 3.010799130298798}}
{{0.8833679605415352, 3.016815023829092}}
{{0.8851197233233691, 3.0228397484849765}}
{{0.8868646940658893, 3.0288732519271075}}
{{0.8886029033394865, 3.0349154821516415}}
{{0.8903343816278044, 3.0409663874883806}}
{{0.8920591593266697, 3.047025916598911}}
{{0.8937772667430526, 3.0530940184747486}}
{{0.8954887340940527, 3.059170642435491}}
{{0.8971935915057524, 3.0652557381272953}}
{{0.8988918690121328, 3.071349255521312}}
{{0.9005835965541966, 3.077451144911773}}
{{0.9022688039790824, 3.0835613569141334}}
{{0.9039475210392086, 3.089679842463218}}
{{0.9056197773914467, 3.0958065528113687}}
{{0.9072856025963216, 3.101941439526598}}
{{0.9089450261172419, 3.1080844544907342}}
{{0.9105980773197575, 3.1142355498975802}}
{{0.9122447854708432, 3.120394678251066}}
{{0.913885179738211, 3.126561792363409}}
{{0.9155192891896468, 3.1327368453532727}}
{{0.917147142792374, 3.138919790643932}}
{{0.9187687694124413, 3.145110581961441}}
{{0.9203841978141366, 3.151309173332802}}
{{0.9219934566594244, 3.15751551908414}}
{{0.9235965745074061, 3.163729573838882}}
{{0.9251935798137956, 3.1699512925159548}}
{{0.9267845009303242, 3.1761806303281803}}
{{0.9283693661041876, 3.1824175427806445}}
{{0.9299482034775965, 3.1886619856689005}}
{{0.9315210410873515, 3.1949139150771604}}
{{0.9330879068644372, 3.2011732873764984}}
{{0.9346488286336394, 3.2074400592230545}}
{{0.9362038341131806, 3.2137141875562487}}
{{0.9377529509143765, 3.219995629596992}}
{{0.9392962065413126, 3.2262843428459114}}
{{0.9408336283905386, 3.2325802850815775}}
{{0.9423652437507831, 3.2388834143587357}}
{{0.9438910798026853, 3.2451936890065456}}
{{0.9454111636185462, 3.2515110676268275}}
{{0.9469255221620956, 3.2578355090923106}}
{{0.9484341822882794, 3.264166972544894}}
{{0.9499371707430597, 3.2705054173939065}}
{{0.951434514163236, 3.276850803314381}}
{{0.9529262390762663, 3.2832030902453457}}
{{0.9544123719000273, 3.2895622383882985}}
{{0.9558929389426108, 3.2959282082056522}}
{{0.957367966402204, 3.302300960419044}}
{{0.9588374803669875, 3.308680456007629}}
{{0.9603015068150483, 3.315066656206386}}
{{0.961760071614308, 3.3214595225044268}}
{{0.9632132005224627, 3.3278590166433166}}
{{0.9646609191869405, 3.3342651006154007}}
{{0.966103253144867, 3.340677736662135}}
{{0.9675402278230484, 3.34709688727243}}
{{0.9689718685379652, 3.3535225151809986}}
{{0.9703982004957791, 3.3599545833667097}}
{{0.971819248792351, 3.366393055050956}}
{{0.9732350384132724, 3.3728378936960235}}
{{0.9746455942339075, 3.3792890630034704}}
{{0.9760509410194464, 3.385746526912517}}
{{0.9774511034249699, 3.392210249598437}}
{{0.9788461059954877, 3.398680195471037}}
{{0.9802359731659217, 3.4051563291732836}}
{{0.9816207292611763, 3.411638615579793}}
{{0.983000398496245, 3.418127019795252}}
{{0.9843750049763282, 3.4246215071528514}}
{{0.9857445726969591, 3.4311220432127265}}
{{0.9871091255441388, 3.437628593760402}}
{{0.9884686872944812, 3.4441411248052516}}
{{0.9898232816153673, 3.4506596025789604}}
{{0.9911729320651066, 3.457183993534}}
{{0.9925176620931084, 3.4637142643421055}}
{{0.9938574950400607, 3.47025038189277}}
{{0.9951924541381171, 3.476792313291737}}
{{0.9965225625110916, 3.483340025859512}}
{{0.9978478431746616, 3.4898934871298715}}
{{0.9991683190365763, 3.496452664848389}}
{{1.000484012896876, 3.5030175269709667}}
{{1.0017949474481127, 3.509588041662375}}
{{1.0031011452755396, 3.5161641772948853}}
{{1.0044026288572618, 3.5227459024470233}}
{{1.0056994205644616, 3.529333185902177}}
{{1.0069915426616516, 3.535925996647166}}
{{1.0082790173069311, 3.5425243038708167}}
{{1.0095618665522506, 3.549128076962552}}
{{1.0108401123436794, 3.555737285510979}}
{{1.0121137765216823, 3.5623518993024956}}
{{1.0133828808213987, 3.5689718883198975}}
{{1.0146474468729287, 3.575597222741002}}
{{1.0159074962016232, 3.5822278729372696}}
{{1.0171630502283804, 3.588863809472445}}
{{1.018414130269945, 3.5955050031011977}}
{{1.0196607575392147, 3.6021514247677775}}
{{1.0209029531455485, 3.6088030456046716}}
{{1.0221407380950813, 3.6154598369312794}}
{{1.0233741332910424, 3.6221217702525847}}
{{1.0246031595340777, 3.6287888172578397}}
{{1.0258278375225443, 3.635460949819322}}
{{1.0270481878527509, 3.642138139991241}}
{{1.0282642310192736, 3.648820360008503}}
{{1.0294759874152901, 3.6555075822854293}}
{{1.0306834773329205, 3.662199779414484}}
{{1.0318867209635696, 3.668896924165009}}
{{1.033085738398273, 3.675598989481973}}
{{1.0342805496280465, 3.6823059484847187}}
{{1.0354711745442384, 3.6890177744657278}}
{{1.036657632938884, 3.6957344408893875}}
{{1.0378399445050634, 3.7024559213907677}}
{{1.039018128837263, 3.7091821897744093}}
{{1.0401922054317367, 3.715913220013111}}
{{1.0413621936868729, 3.722648986246736}}
{{1.0425281129035608, 3.7293894627810174}}
{{1.0436899822855619, 3.7361346240863784}}
{{1.0448478209398813, 3.7428844447967546}}
{{1.046001647877141, 3.749638899708427}}
{{1.0471514820119578, 3.756397963778863}}
{{1.04829734216332, 3.763161612125567}}
{{1.0494392470549672, 3.7699298200249323}}
{{1.050577215315772, 3.776702562911109}}
{{1.0517112654801173, 3.783479816374884}}
{{1.052841415988044, 3.7902615561630615}}
{{1.0539676851855566, 3.7970477581775235}}
{{1.055090091325329, 3.8038383984734683}}
{{1.0562086525671037, 3.8106334532582853}}
{{1.0573233869780716, 3.8174328988904906}}
{{1.0584343125332467, 3.824236711878673}}
{{1.0595414471158473, 3.831044868880443}}
{{1.0606448085176758, 3.8378573467013926}}
{{1.061744414439499, 3.84467412229406}}
{{1.0628402824914298, 3.8514951727569025}}
{{1.0639324301933129, 3.8583204753332745}}
{{1.0650208749751042, 3.8651500074104153}}
{{1.0661056341772588, 3.8719837465184423}}
{{1.067186725051114, 3.8788216703293505}}
{{1.0682641647592757, 3.8856637566560215}}
{{1.0693379703760046, 3.8925099834512347}}
{{1.0704081588876027, 3.899360328806692}}
{{1.0714747471927997, 3.9062147709520416}}
{{1.0725377521031418, 3.9130732882539165}}
{{1.0735971903433787, 3.919935859214971}}
{{1.0746530785518513, 3.9268024624729336}}
{{1.0757054332808806, 3.933673076799658}}
{{1.0767542709971551, 3.9405476811001865}}
{{1.0777996080821597, 3.9474262544117398}}
{{1.0788414608327803, 3.9543087759023665}}
{{1.0798798454616234, 3.961195224870165}}
{{1.0809147780973456, 3.9680855807424935}}
{{1.0819462747850472, 3.9749798230750475}}
{{1.0829743514866677, 3.9818779315509523}}
{{1.0839990240813795, 3.9887798859798544}}
{{1.0850203083659833, 3.9956856662970255}}
{{1.0860382200552998, 4.002595252562467}}
{{1.0870527747825667, 4.00950862496003}}
{{1.088063988099828, 4.016425763796528}}
{{1.08907187547833, 4.02334664950087}}
{{1.0900764523089115, 4.03027126262319}}
{{1.0910777339023965, 4.037199583833989}}
{{1.0920757354899855, 4.0441315939232805}}
{{1.0930704722236457, 4.051067273799739}}
{{1.0940619591765017, 4.058006604489863}}
{{1.0950502113432246, 4.064949567137134}}
{{1.0960352436404204, 4.07189614300119}}
{{1.0970170709070193, 4.078846313457003}}
{{1.0979957079046616, 4.085800059994057}}
{{1.0989711693180861, 4.0927573642155375}}
{{1.0999434697555144, 4.099718207837529}}
{{1.1009126237490379, 4.106682572688207}}
{{1.10187864575506, 4.113650440706925}}
{{1.1028415501547035, 4.120621793943378}}
{{1.103801351254123, 4.127596614556982}}
{{1.1047580632848857, 4.134574884816095}}
{{1.1057117004043544, 4.141556587097244}}
{{1.1066622766960714, 4.148541703884348}}
{{1.107609806170141, 4.155530217767949}}
{{1.1085543027636093, 4.1625221114444555}}
{{1.1094957803408463, 4.169517367715379}}
{{1.110434252693923, 4.17651596948659}}
{{1.1113697335429917, 4.183517899767567}}
{{1.1123022365366602, 4.190523141670662}}
{{1.1132317752523697, 4.197531678410361}}
{{1.1141583631967693, 4.204543493302561}}
{{1.115082013806088, 4.211558569763839}}
{{1.116002740446508, 4.218576891310741}}
{{1.1169205564145368, 4.225598441559069}}
{{1.1178354749373747, 4.2326232042231675}}
{{1.1187475091732852, 4.239651163115226}}
{{1.1196566722119634, 4.246682302144582}}
{{1.1205629770748993, 4.253716605317028}}
{{1.121466436715745, 4.260754056734126}}
{{1.1223670640206782, 4.267794640592524}}
{{1.1232648718087592, 4.27483834118329}}
{{1.124159872832268, 4.2818851428912925}}
{{1.1250520797770678, 4.288935030194537}}
{{1.1259415052629713, 4.2959879876635}}
{{1.1268281618440967, 4.303043999960466}}
{{1.1277120620092236, 4.3101030518388805}}
{{1.128593218182148, 4.317165128142702}}
{{1.1294716427220348, 4.3242302138057545}}
{{1.1303473479237693, 4.331298293851095}}
{{1.1312203460183081, 4.338369353390379}}
{{1.1320906491730276, 4.345443377623232}}
{{1.132958269492071, 4.352520351836623}}
{{1.1338232190166961, 4.359600261404253}}
{{1.134685509725618, 4.366683091785932}}
{{1.1355451535353538, 4.373768828526974}}
{{1.1364021623005636, 4.3808574572575925}}
{{1.1372565478143908, 4.387948963692297}}
{{1.1381083218088024, 4.395043333629301}}
{{1.1389574959549256, 4.402140552949924}}
{{1.1398040818633832, 4.40924060761801}}
{{1.14064809108463, 4.416343483679341}}
{{1.1414895351092842, 4.423449167261063}}
{{1.1423284253684607, 4.430557644571105}}
{{1.1431647732341008, 4.437668901897615}}
{{1.1439985900193208, 4.444782925608349}}
{{1.1448298869787359, 4.45189970215013}}
{{1.145658675308757, 4.459019218048365}}
{{1.146484966147914, 4.466141459906489}}
{{1.1473087705771814, 4.473266414405412}}
{{1.148130099620301, 4.4803940683029735}}
{{1.1489489642441044, 4.48752440843339}}
{{1.1497653753588328, 4.494657421706723}}
{{1.1505793438184562, 4.501793095108335}}
{{1.1513908804209896, 4.508931415698358}}
{{1.152199995908811, 4.516072370611167}}
{{1.1530067009689733, 4.52321594705485}}
{{1.1538110062335196, 4.530362132310694}}
{{1.154612922279792, 4.5375109137326595}}
{{1.1554124596307436, 4.544662278746875}}
{{1.156209628755245, 4.551816214851122}}
{{1.1570044400683925, 4.558972709614332}}
{{1.157796903931813, 4.566131750676082}}
{{1.1585870306539674, 4.573293325746099}}
{{1.1593748304904536, 4.580457422603767}}
{{1.1601603136443062, 4.587624029097633}}
{{1.1609434902662972, 4.594793133144917}}
{{1.161724370455233, 4.601964722731041}}
{{1.162502964258252, 4.609138785909129}}
{{1.1632792816711168, 4.616315310799544}}
{{1.1640533326384872, 4.62349428558948}}
{{1.1648251270542076, 4.6306756985325075}}
{{1.1655946747615993, 4.637859537948101}}
{{1.16636198555375, 4.64504579222118}}
{{1.1671270691738027, 4.65223444980164}}
{{1.1678899353152425, 4.659425499203898}}
{{1.1686505936221832, 4.666618929006437}}
{{1.1694090536896495, 4.673814727851347}}
{{1.1701653250638615, 4.681012884443889}}
{{1.1709194172425155, 4.688213387552037}}
{{1.1716713396750629, 4.695416226006047}}
{{1.172421101762989, 4.702621388698009}}
{{1.17316871286009, 4.709828864581418}}
{{1.1739141822727477, 4.717038642670741}}
{{1.1746575192602036, 4.724250712040982}}
{{1.1753987330348312, 4.731465061827267}}
{{1.1761378327624072, 4.7386816812244135}}
{{1.1768748275623808, 4.745900559486511}}
{{1.1776097265081413, 4.753121685926513}}
{{1.178342538627285, 4.760345049915812}}
{{1.1790732729018805, 4.767570640883839}}
{{1.1798019382687333, 4.774798448317649}}
{{1.1805285436196908, 4.782028461761394}}
{{1.1812530978018891, 4.789260670815961}}
{{1.181975609617942, 4.796495065138793}}
{{1.1826960878261963, 4.803731634443501}}
{{1.1834145411409929, 4.810970368499455}}
{{1.184130978232923, 4.818211257131393}}
{{1.1848454077290858, 4.8254542902190325}}
{{1.185557838213342, 4.832699457696664}}
{{1.18626827822657, 4.839946749552777}}
{{1.1869767362669157, 4.847196155829667}}
{{1.1876832207900443, 4.854447666623057}}
{{1.18838774020939, 4.861701272081714}}
{{1.1890903028964044, 4.868956962407073}}
{{1.1897909171808012, 4.876214727852869}}
{{1.190489591350804, 4.883474558724753}}
{{1.1911863336533888, 4.890736445379938}}
{{1.1918811522945265, 4.898000378226818}}
{{1.1925740554394246, 4.9052663477246226}}
{{1.1932650512127667, 4.9125343443830385}}
{{1.1939541476989508, 4.919804358761863}}
{{1.194641352942327, 4.927076381470646}}
{{1.1953266749474316, 4.934350403168335}}
{{1.1960101216792245, 4.941626414562932}}
{{1.1966917010633187, 4.948904406411137}}
{{1.197371420986215, 4.9561843695180094}}
{{1.19804928929553, 4.963466294736623}}
{{1.1987253138002274, 4.97075017296773}}
{{1.1993995022708486, 4.978035995159407}}
{{1.20007186243977, 4.985323752306642}}
{{1.2007424020013637, 4.992613435451204}}
{{1.201411128612178, 4.99990503568142}}
{{1.202078049891164, 5.007198544131843}}
{{1.2027431734198992, 5.014493951982921}}
{{1.2034065067428108, 5.021791250460663}}
{{1.2040680573673979, 5.0290904308363125}}
{{1.2047278327644515, 5.036391484426019}}
{{1.2053858403682738, 5.043694402590512}}
{{1.2060420875768976, 5.050999176734783}}
{{1.2066965817523003, 5.058305798307766}}
{{1.2073493302206222, 5.065614258802016}}
{{1.2080003402723791, 5.072924549753398}}
{{1.2086496191626752, 5.080236662740774}}
{{1.209297174111416, 5.0875505893856925}}
{{1.2099430123035173, 5.094866321352079}}
{{1.2105871408891158, 5.102183850345935}}
{{1.2112295669837756, 5.109503168115028}}
{{1.2118702976686964, 5.116824266448594}}
{{1.2125093399909184, 5.124147137177042}}
{{1.2131467009635266, 5.131471772171649}}
{{1.2137823875658538, 5.13879816334427}}
{{1.2144164067436833, 5.146126302647047}}
{{1.215048765409449, 5.153456182072115}}
{{1.215679470442435, 5.160787793651315}}
{{1.2163085286889734, 5.168121129455911}}
{{1.2169359469626437, 5.1754561815962985}}
{{1.2175617320444816, 5.182792942221685}}
{{1.2181858906831997, 5.190131403519733}}
{{1.2188084295952688, 5.19747155771662}}
{{1.2194293554650848, 5.204813397076837}}
{{1.2200486749451636, 5.212156913902905}}
{{1.2206663946563365, 5.21950210053509}}
{{1.2212825211879423, 5.226848949351118}}
{{1.221897061098021, 5.234197452765903}}
{{1.2225100209135036, 5.241547603231258}}
{{1.223121407130402, 5.248899393235629}}
{{1.2237312262139983, 5.256252815303811}}
{{1.2243394845990325, 5.263607861996687}}
{{1.224946188689888, 5.270964525910949}}
{{1.2255513448607787, 5.278322799678833}}
{{1.2261549594559307, 5.285682675967851}}
{{1.2267570387897682, 5.293044147480533}}
{{1.2273575891470938, 5.300407206954154}}
{{1.2279566167832698, 5.307771847160484}}
{{1.2285541279243986, 5.315138060905519}}
